Date : 2025-10-26 19:44:49
Directory : c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 606 files,  32520 codes, 1434 comments, 6927 blanks, all 40881 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ASSASSIN.java                                                                      | Java            |         95 |          6 |         38 |        139 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Aura.java                                                                          | Java            |         17 |          0 |          5 |         22 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\BIENFAITEUR.java                                                                   | Java            |         94 |          9 |         40 |        143 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\CHASSEUR.java                                                                      | Java            |        101 |          1 |         53 |        155 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\COMEDIEN.java                                                                      | Java            |        103 |          6 |         40 |        149 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\CORBEAU.java                                                                       | Java            |         84 |          9 |         36 |        129 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\CUPIDON.java                                                                       | Java            |        129 |          9 |         56 |        194 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\AncienChecker.java                                                        | Java            |         74 |         10 |         24 |        108 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\AngeChecker.java                                                          | Java            |         68 |         11 |         18 |         97 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\Brume_Checker.java                                                        | Java            |         78 |          9 |         17 |        104 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\ComedienChecker.java                                                      | Java            |         82 |          9 |         23 |        114 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\EnfantChecker.java                                                        | Java            |         81 |         11 |         27 |        119 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\ErmiteChecker.java                                                        | Java            |         84 |          9 |         25 |        118 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\FauconChecker.java                                                        | Java            |         85 |         11 |         28 |        124 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\IDV_Checker.java                                                          | Java            |         78 |         10 |         16 |        104 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\LgBarbare_Checker.java                                                    | Java            |         67 |         11 |         25 |        103 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\MysticChecker.java                                                        | Java            |         68 |         11 |         24 |        103 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\NecroChecker.java                                                         | Java            |         83 |         10 |         24 |        117 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\ParrainChecker.java                                                       | Java            |         68 |         11 |         16 |         95 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\PoisonVirusChecker.java                                                   | Java            |         69 |         11 |         18 |         98 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\RegisterCheck.java                                                        | Java            |        176 |          4 |         39 |        219 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\SanguinaireChecker.java                                                   | Java            |         65 |         11 |         23 |         99 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\SoeurChecker.java                                                         | Java            |         73 |         11 |         16 |        100 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\TimeresCheck.java                                                         | Java            |         61 |         10 |         23 |         94 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\TrackRes.java                                                             | Java            |         67 |         11 |         25 |        103 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\VirusChecker.java                                                         | Java            |         81 |         10 |         19 |        110 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\VoleurChecker.java                                                        | Java            |         83 |         11 |         21 |        115 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\VoteChecker.java                                                          | Java            |         73 |         11 |         18 |        102 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\craintifChecker.java                                                      | Java            |         85 |          9 |         23 |        117 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\damneChecker.java                                                         | Java            |         64 |         11 |         24 |         99 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\demonChecker.java                                                         | Java            |        126 |          9 |         33 |        168 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\servantLgChecker.java                                                     | Java            |         76 |          9 |         25 |        110 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\thierceAnge_Checker.java                                                  | Java            |         68 |         10 |         19 |         97 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\DAMNE.java                                                                         | Java            |         80 |          6 |         37 |        123 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\DEMON.java                                                                         | Java            |        190 |          5 |         70 |        265 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\DISCIPLE.java                                                                      | Java            |        195 |          5 |         56 |        256 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ENFANT_SAUVAGE.java                                                                | Java            |        115 |          9 |         53 |        177 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ERMITE.java                                                                        | Java            |         90 |          6 |         35 |        131 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\FAUCONNIER.java                                                                    | Java            |         85 |         10 |         32 |        127 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\IDIOT_DU_VILLAGE.java                                                              | Java            |         77 |         10 |         32 |        119 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\INFECT_PERE_DES_LOUPS.java                                                         | Java            |        117 |          9 |         61 |        187 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\INTERPRETE.java                                                                    | Java            |        154 |          3 |         48 |        205 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Infections\Virus.java                                                              | Java            |        197 |          0 |         41 |        238 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Infections\VirusType.java                                                          | Java            |          4 |          0 |          2 |          6 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_ALCHIMISTE.java                                                               | Java            |        168 |          8 |         60 |        236 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_BARBARE.java                                                                  | Java            |         74 |         10 |         37 |        121 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_BRUMEUX.java                                                                  | Java            |        111 |          9 |         49 |        169 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_CRAINTIF.java                                                                 | Java            |        102 |          9 |         45 |        156 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_GRIMEUR.java                                                                  | Java            |        100 |          9 |         52 |        161 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_HURLEUR.java                                                                  | Java            |        114 |          9 |         47 |        170 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_MANIPULATEUR.java                                                             | Java            |         93 |         13 |         37 |        143 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_METAMORPHE.java                                                               | Java            |         95 |          9 |         40 |        144 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_MYSTIQUE.java                                                                 | Java            |         97 |         10 |         51 |        158 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_SANGUINAIRE.java                                                              | Java            |         87 |         10 |         44 |        141 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\MONTREUR.java                                                                      | Java            |         86 |          6 |         31 |        123 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\NECROMANCIEN.java                                                                  | Java            |         82 |         11 |         33 |        126 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\NEGOCIATEUR.java                                                                   | Java            |        111 |          4 |         44 |        159 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PARRAIN.java                                                                       | Java            |        138 |          4 |         47 |        189 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PERFIDE.java                                                                       | Java            |        101 |          4 |         48 |        153 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PETITE_FILLE.java                                                                  | Java            |         99 |          4 |         45 |        148 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PYROMANE.java                                                                      | Java            |        206 |          5 |         59 |        270 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\RENARD.java                                                                        | Java            |        122 |          8 |         53 |        183 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\RoleDisplay.java                                                                   | Java            |         71 |          1 |         33 |        105 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\RolesLg.java                                                                       | Java            |        117 |          0 |         19 |        136 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SAGE.java                                                                          | Java            |         96 |          8 |         34 |        138 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SALVATEUR.java                                                                     | Java            |        105 |          7 |         38 |        150 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SIMPLE_VILLAGER.java                                                               | Java            |         90 |          7 |         34 |        131 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SIMPLE_WOLF.java                                                                   | Java            |         83 |         10 |         44 |        137 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SOEUR.java                                                                         | Java            |        108 |          6 |         36 |        150 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SORCIER.java                                                                       | Java            |         88 |          7 |         38 |        133 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SORCIERE.java                                                                      | Java            |        105 |          9 |         38 |        152 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SWAPPER.java                                                                       | Java            |         72 |         13 |         31 |        116 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Servant_des_loups.java                                                             | Java            |         79 |         11 |         32 |        122 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\THANOS.java                                                                        | Java            |        121 |          5 |         50 |        176 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\THIERCE_ANGE.java                                                                  | Java            |        106 |          5 |         50 |        161 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\TRAQUEUR.java                                                                      | Java            |        116 |          5 |         37 |        158 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\VOLEUR.java                                                                        | Java            |         90 |          9 |         47 |        146 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\VOYANTE.java                                                                       | Java            |        115 |          5 |         64 |        184 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Timer.java                                                                                 | Java            |         55 |          1 |         13 |         69 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\CommandUtil.java                                                                      | Java            |         20 |          0 |         10 |         30 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\GameLgUtil.java                                                                       | Java            |        165 |          1 |         55 |        221 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\HealthSyncer.java                                                                     | Java            |         61 |          0 |         14 |         75 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\InventoryUtil.java                                                                    | Java            |         38 |          1 |         11 |         50 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\ItemUtil.java                                                                         | Java            |        159 |          8 |         31 |        198 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\LineLocationHelper.java                                                               | Java            |         82 |         57 |         32 |        171 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\LineRapport.java                                                                      | Java            |         15 |          0 |          8 |         23 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\LocationUtil.java                                                                     | Java            |        117 |          0 |         21 |        138 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\MathUtil.java                                                                         | Java            |         64 |          0 |         16 |         80 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\MyStringUtil.java                                                                     | Java            |         38 |          0 |          4 |         42 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\PlayerUtil.java                                                                       | Java            |         92 |         12 |         31 |        135 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\PotionUtil.java                                                                       | Java            |         26 |          1 |         17 |         44 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\Registre.java                                                                         | Java            |         16 |          0 |          7 |         23 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\RoleUtil.java                                                                         | Java            |        355 |          0 |         65 |        420 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\VoteEvent.java                                                                        | Java            |         35 |          0 |         12 |         47 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Util\WorldUtil.java                                                                        | Java            |         43 |          9 |         12 |         64 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\BedListener.java                                                                   | Java            |        156 |          8 |         39 |        203 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\BedLoc.java                                                                        | Java            |         12 |          0 |          7 |         19 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\BedLocType.java                                                                    | Java            |         10 |          0 |          5 |         15 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\BedTeam.java                                                                       | Java            |         45 |          0 |         16 |         61 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\BedWarMap.java                                                                     | Java            |         19 |          0 |          8 |         27 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\Bedwars.java                                                                       | Java            |        260 |         22 |         89 |        371 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\bedwars\CW.java                                                                            | Java            |         22 |          0 |          6 |         28 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\ClockCommand.java                                                               | Java            |         35 |          0 |          8 |         43 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\ClockListGenerator.java                                                         | Java            |         27 |          0 |         10 |         37 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\ClockRole.java                                                                  | Java            |         21 |         14 |          9 |         44 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\ClockRoleData.java                                                              | Java            |          7 |          0 |          2 |          9 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\ClockRoleSet.java                                                               | Java            |         29 |          0 |         11 |         40 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\ClockTower.java                                                                 | Java            |        137 |         48 |         38 |        223 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\clocktower\EvilData.java                                                                   | Java            |         25 |          3 |          8 |         36 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\FutureAction.java                                                                 | Java            |         10 |          0 |          5 |         15 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\Hub.java                                                                          | Java            |         68 |          0 |         26 |         94 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\Lg.java                                                                           | Java            |        560 |          1 |        126 |        687 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\LgTab.java                                                                        | Java            |         58 |          1 |         13 |         72 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\Lga.java                                                                          | Java            |        993 |          5 |        251 |      1,249 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\Rejoin.java                                                                       | Java            |         28 |          0 |          9 |         37 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\SpecialItemHolder.java                                                            | Java            |        139 |          4 |         31 |        174 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\commands\Star.java                                                                         | Java            |        120 |          0 |         14 |        134 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\CustomGame.java                                                                     | Java            |        147 |          6 |         30 |        183 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\CustomGameDataSet.java                                                              | Java            |         17 |          3 |          8 |         28 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\CustomGameType.java                                                                 | Java            |         25 |          0 |         20 |         45 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\CustomParam.java                                                                    | Java            |          4 |          0 |          4 |          8 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\CustomRole.java                                                                     | Java            |         15 |          0 |          5 |         20 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\CustomTimer.java                                                                    | Java            |         55 |          1 |         13 |         69 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\custom\RoleSet.java                                                                        | Java            |          9 |          0 |          8 |         17 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\minecraft\GameListener.java                                                                | Java            |         16 |          0 |          8 |         24 |
| c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\minecraft\PlayerDataLeft.java                                                              | Java            |         25 |          0 |         10 |         35 |
